time	O
"	O
execution	O
speed	O
.	O

This	O
is	O
accomplished	O
through	O
generation	O
of	O
the	O
required	O
machine	O
code	O
during	O
a	O
series	O
of	O
programming	O
operations	O
.	O

Compilers	O
using	O
FORTRAN	O
,	O
which	O
are	O
designed	O
to	O
run	O
on	O
many	O
minicomputers	O
and	O
some	O
micros	O
,	O
often	O
first	O
transform	O
user	O
symbolic	O
source	O
code	O
into	O
assembly	O
code	O
.	O

An	O
assembler	O
program	O
,	O
subsequently	O
,	O
transforms	O
this	O
into	O
the	O
required	O
machine	O
code	O
.	O

This	O
ready	O
-	O
to	O
-	O
run	O
machine	O
code	O
is	O
often	O
loaded	O
along	O
with	O
a	O
run	O
time	O
package	O
which	O
executes	O
in	O
the	O
manner	O
shown	O
in	O
Figure	O
2	O
.	O

While	O
this	O
approach	O
greatly	O
improves	O
execution	O
speed	O
,	O
the	O
need	O
for	O
loading	O
several	O
different	O
soft	O
-	O
ware	O
routines	O
increases	O
the	O
"	O
hassle	O
"	O
associated	O
with	O
editing	O
and	O
debugging	O
.	O

Thus	O
,	O
this	O
makes	O
some	O
form	O
of	O
mass	O
memory	O
,	O
such	O
as	O
a	O
disk	O
or	O
magnetic	O
tape	O
,	O
almost	O
mandatory	O
.	O

Additionally	O
,	O
I	O
/	O
O	O
algorithms	O
generally	O
must	O
be	O
implemented	O
in	O
assembly	O
level	O
code	O
!	O

One	O
obvious	O
question	O
immediately	O
arises	O
-	O
why	O
not	O
incorporate	O
the	O
most	O
desirable	O
characteristics	O
of	O
both	O
interpreters	O
and	O
compilers	O
into	O
a	O
single	O
language	O
?	O

Additionally	O
,	O
due	O
to	O
the	O
unique	O
requirements	O
found	O
in	O
many	O
applications	O
,	O
why	O
not	O
allow	O
the	O
programmer	O
additional	O
flexibility	O
by	O
providing	O
him	O
with	O
the	O
ability	O
to	O
actually	O
develop	O
his	O
own	O
individual	O
modifications	O
and	O
additions	O
to	O
the	O
language	O
itself	O
?	O

Other	O
desirable	O
features	O
would	O
include	O
high	O
memory	O
efficiency	O
,	O
high	O
level	O
I	O
]	O
O	O
programming	O
,	O
ease	O
of	O
understanding	O
the	O
language	O
'	O
s	O
"	O
inter	O
-	O
working	O
"	O
and	O
the	O
ability	O
to	O
be	O
transferred	O
from	O
one	O
CPU	O
to	O
another	O
with	O
minimum	O
effort	O
.	O

Type	O
"	O
ACQUIRE	O
"	O

ACQUIRE	O

#	O
of	O
characters	O

A	O
G	O

FORMAT	O
T	O
PLOT	O

START	O
SCAN	O
GALC	O
%	O
T	O

DISPLAY	O
RETURN	O

EXECUTIVE	O

Figure	O
5	O
.	O

If	O
a	O
previously	O
defined	O
program	O
name	O
(	O
A	O
CO	O
U	O
R	O
tQ	O
is	O
entered	O
when	O
in	O
EXECUTE	O
mode	O
,	O
a	O
dictionary	O
search	O
takes	O
place	O
locating	O
the	O
ACQUIRE	O
entry	O
.	O

Once	O
found	O
,	O
this	O
entry	O
contains	O
all	O
the	O
required	O
machine	O
code	O
and	O
/	O
or	O
calls	O
to	O
addresses	O
of	O
other	O
previously	O
compiled	O
machine	O
code	O
modules	O
to	O
completely	O
execute	O
the	O
desired	O
function	O
.	O

130	O

The	O
Journal	O
of	O
Automatic	O
Chemistry	O

Tilden	O
&	O
Denton	O

Advanced	O
software	O
concepts	O

2000	O

VARIABLE	O
VARIABLE	O

START	O
STOP	O

5000	O
20	O

VARIABLE	O
VARIABLE	O
7	O

INCREMENT	O

0	O

LOCATION	O

A	O
/	O
D7	O

INDEVICE	O
START	O

INITIALIZE	O
STEP	O

@	O

LOCATION	O

LOCATION	O

@	O

INCREMENT	O
5	O
INDEVICE	O

@	O

+	O
10	O

LOCATION	O

DELAY	O
MOVE	O
SCAN	O

BEGIN	O
-	O
HERE	O
LOCATION	O

AND	O

IF	O
DELAY	O

A	O
/	O
D7	O

ELSE	O

BEGIN	O

THEN	O

@	O

5	O

OUTDEVICE	O

STEP	O

INITIALIZE	O

BEGIN	O
-	O
HERE	O

MOVE	O

LOCATION	O

@	O

STOP	O

@	O

>	O

IF	O

END	O

ELSE	O

BEGIN	O

THEN	O

3000	O
6500	O
10	O

START	O
START	O

INCREMENT	O

SCAN	O

Figure	O
6	O
.	O

Ten	O
lines	O
of	O
typical	O
CONVERS	O
code	O
to	O
scan	O
wavelengths	O
between	O
two	O
easily	O
changed	O
limits	O
and	O
acquire	O
data	O
.	O

By	O
reference	O
to	O
notes	O
in	O
the	O
text	O
it	O
can	O
be	O
easily	O
understood	O
.	O

NOTE	O
:	O
a	O
number	O
or	O
name	O
pushes	O
the	O
number	O
of	O
address	O
occupied	O
by	O
the	O
name	O
on	O
the	O
stack	O
.	O

The	O
symbol	O
@	O
,	O
pips	O
the	O
top	O
number	O
from	O
the	O
stack	O
uses	O
it	O
as	O
the	O
address	O
from	O
which	O
to	O
obtain	O
a	O
number	O
and	O
pushes	O
that	O
number	O
on	O
the	O
stack	O
.	O

Development	O
of	O
CONVERS	O
During	O
the	O
past	O
two	O
years	O
,	O
a	O
different	O
approach	O
to	O
software	O
has	O
been	O
taking	O
place	O
at	O
the	O
University	O
of	O
Arizona	O
referred	O
to	O
as	O
an	O
"	O
Interpretive	O
Compiler	O
"	O
called	O
CONVERS	O
.	O

This	O
package	O
,	O
which	O
is	O
conceptually	O
similar	O
to	O
the	O
FORTH	O
language	O
currently	O
being	O
used	O
in	O
several	O
minicomputerastronomical	O
applications	O
]	O
,	O
is	O
able	O
to	O
provide	O
many	O
of	O
the	O
desirable	O
features	O
found	O
in	O
both	O
interpreters	O
and	O
compilers	O
by	O
separating	O
the	O
compile	O
and	O
execute	O
states	O
(	O
as	O
a	O
compiler	O
does	O
)	O
while	O
maintaining	O
a	O
resident	O
user	O
interactive	O
and	O
conversational	O
executive	O
which	O
oversees	O
system	O
operation	O
.	O

The	O
ability	O
to	O
realise	O
such	O
advanced	O
software	O
capabilities	O
in	O
a	O
very	O
modest	O
amount	O
of	O
memory	O
(	O
less	O
than	O
4	O
K	O
bytes	O
on	O
an	O
8080	O
based	O
micro	O
)	O
is	O
the	O
direct	O
result	O
of	O
exploiting	O
threaded	O
code	O
programming	O
techniques	O
(	O
see	O
Figure	O
3	O
)	O
.	O

The	O
approach	O
involves	O
highly	O
efficient	O
use	O
of	O
simple	O
macroinstructions	O
to	O
build	O
more	O
complex	O
subroutines	O
which	O
are	O
recombined	O
with	O
additional	O
macroinstructions	O
to	O
form	O
super	O
subroutines	O
.	O

This	O
process	O
of	O
combining	O
previously	O
defined	O
modules	O
to	O
form	O
ever	O
increasingly	O
sophisticated	O
routines	O
for	O
performing	O
the	O
task	O
at	O
hand	O
is	O
the	O
essence	O
of	O
threaded	O
code	O
programming	O
.	O

When	O
initially	O
loaded	O
and	O
running	O
,	O
CONVERS	O
acts	O
much	O
like	O
an	O
interpreter	O
,	O
i	O
.	O
e	O
.	O
it	O
is	O
conversational	O
,	O
ready	O
to	O
either	O
execute	O
a	O
previously	O
programmed	O
algorithm	O
or	O
accept	O
a	O
new	O
one	O
.	O

However	O
,	O
in	O
contrast	O
to	O
BASIC	O
,	O
when	O
a	O
new	O
program	O
is	O
being	O
entered	O
under	O
CONVERS	O
,	O
it	O
is	O
immediately	O
transformed	O
into	O
binary	O
machine	O
code	O
or	O
to	O
the	O
binary	O
starting	O
addresses	O
of	O
other	O
previously	O
entered	O
and	O
compiled	O
machine	O
code	O
programs	O
.	O

During	O
this	O
process	O
,	O
the	O
operator	O
is	O
kept	O
informed	O
of	O
the	O
status	O
of	O
the	O
program	O
by	O
a	O
series	O
of	O
error	O
and	O
diagnostic	O
Volume	O

messages	O
.	O

When	O
the	O
new	O
program	O
has	O
been	O
completed	O
,	O
it	O
is	O
entered	O
in	O
a	O
program	O
library	O
or	O
dictionary	O
,	O
which	O
is	O
constantly	O
building	O
up	O
from	O
low	O
memory	O
(	O
see	O
Figure	O
4	O
)	O
.	O

If	O
the	O
operator	O
now	O
wants	O
to	O
execute	O
this	O
program	O
,	O
he	O
can	O
request	O
it	O
from	O
his	O
terminal	O
.	O

A	O
dictionary	O
search	O
will	O
begin	O
at	O
the	O
last	O
entry	O
and	O
progress	O
until	O
the	O
requested	O
program	O
is	O
located	O
.	O

Once	O
located	O
,	O
the	O
requested	O
program	O
will	O
run	O
in	O
its	O
entirety	O
without	O
need	O
for	O
any	O
additional	O
dictionary	O
searches	O
.	O

For	O
example	O
,	O
let	O
us	O
assume	O
an	O
algorithm	O
,	O
called	O
ACQUIRE	O
,	O
has	O
been	O
programmed	O
to	O
take	O
data	O
from	O
some	O
hypothetical	O
experimental	O
system	O
.	O

When	O
ACQUIRE	O
is	O
requested	O
from	O
the	O
terminal	O
,	O
a	O
dictionary	O
search	O
is	O
initiated	O
.	O

The	O
program	O
names	O
ACQUIRE	O
(	O
see	O
Figure	O
5	O
)	O
,	O
once	O
located	O
,	O
contains	O
the	O
starting	O
addresses	O
of	O
a	O
series	O
of	O
previously	O
defined	O
modules	O
which	O
implement	O
the	O
various	O
steps	O
necessary	O
to	O
perform	O
the	O
desired	O
experiment	O
.	O

For	O
example	O
,	O
the	O
module	O
SCAN	O
which	O
might	O
be	O
intended	O
to	O
scan	O
a	O
monochromator	O
'	O
s	O
wavelength	O
in	O
some	O
desired	O
manner	O
has	O
been	O
previously	O
defined	O
and	O
tested	O
.	O

This	O
ability	O
to	O
easily	O
test	O
each	O
module	O
separately	O
and	O
then	O
efficiently	O
combine	O
a	O
series	O
of	O
modules	O
to	O
perform	O
a	O
more	O
complex	O
function	O
,	O
test	O
this	O
function	O
,	O
and	O
then	O
employ	O
.	O
it	O
in	O
a	O
vastly	O
more	O
complex	O
function	O
,	O
etc	O
.	O
,	O
i	O
.	O
e	O
.	O
testing	O
each	O
step	O
as	O
the	O
threaded	O
code	O
is	O
made	O
increasingly	O
complex	O
,	O
is	O
a	O
major	O
factor	O
contributing	O
to	O
the	O
speed	O
with	O
which	O
software	O
can	O
be	O
developed	O
using	O
CONVERS	O
.	O

Use	O
of	O
a	O
software	O
stack	O
also	O
contributes	O
toward	O
improved	O
memory	O
efficiency	O
and	O
simplified	O
programming	O
.	O

The	O
stack	O
is	O
an	O
area	O
of	O
memory	O
set	O
aside	O
to	O
handle	O
parameters	O
,	O
data	O
numbers	O
,	O
etc	O
.	O

One	O
of	O
the	O
primary	O
advantages	O
of	O
the	O
stack	O
is	O
that	O
entries	O
can	O
leave	O
temporary	O
parameters	O
on	O
the	O
stack	O
without	O
having	O
to	O
assign	O
specific	O
131	O

No	O
.	O
3	O
April	O
1979	O

Tilden	O
&	O
Denton	O

Advanced	O
software	O
concepts	O

DUAL	O
REGULATED	O
POWER	O
SUPPLY	O
I0	O
KV	O
I00	O

GRATING	O

PIEZOELECTRIC	O
TRANSLATOR	O

OP	O
TOACOUS	O
TIC	O
CELL	O

,	O
.	O
.	O

C02He	O
,	O
N2	O

MIRROR	O
TRANSLATOR	O

CHOPPER	O

POWER	O
DE	O
TECTOR	O

STEPPER	O
MOTOR	O

DRIVER	O

ADC	O

LOCK	O
-	O
IN	O
AMP	O

CONTROLLER	O

LOCK	O
-	O
IN	O

AMP	O

MICROFLOPPY	O

DISK	O
24K	O
RAM	O

1	O

Figure	O
7	O
.	O

The	O
optoacoustic	O
experiment	O
in	O
which	O
a	O
microcomputer	O
is	O
used	O
to	O
control	O
laser	O
wavelength	O
and	O
to	O
monitor	O
laser	O
power	O
and	O
optoacoustic	O
signal	O
.	O

memory	O
locations	O
to	O
store	O
them	O
.	O

This	O
not	O
only	O
can	O
save	O
considerable	O
memory	O
,	O
but	O
also	O
allows	O
programs	O
to	O
be	O
easily	O
relocatable	O
since	O
one	O
algorithm	O
need	O
only	O
know	O
that	O
a	O
previous	O
routine	O
left	O
so	O
many	O
words	O
of	O
data	O
,	O
etc	O
.	O
on	O
the	O
stack	O
.	O

It	O
need	O
not	O
know	O
where	O
the	O
previous	O
routine	O
is	O
nor	O
even	O
where	O
the	O
stack	O
is	O
located	O
.	O

A	O
series	O
of	O
stack	O
handling	O
routines	O
,	O
which	O
should	O
appear	O
quite	O
familiar	O
to	O
many	O
small	O
calculator	O
users	O
,	O
provide	O
an	O
array	O
of	O
capabilities	O
,	O
including	O
the	O
ability	O
to	O
PUSH	O
a	O
number	O
on	O
the	O
stack	O
,	O
POP	O
,	O
it	O
off	O
,	O
duplicate	O
it	O
,	O
SWAP	O
the	O
top	O
two	O
numbers	O
,	O
locate	O
a	O
number	O
some	O
distance	O
into	O
the	O
stack	O
,	O
and	O
copy	O
it	O
on	O
top	O
of	O
the	O
stack	O
,	O
etc	O
.	O

Additionally	O
,	O
a	O
variety	O
of	O
logic	O
functions	O
familiar	O
to	O
the	O
minicomputer	O
user	O
are	O
provided	O
including	O
OR	O
,	O
AND	O
,	O
shift	O
left	O
,	O
shift	O
right	O
,	O
greater	O
than	O
,	O
less	O
than	O
,	O
etc	O
.	O

Input	O
/	O
output	O
(	O
I	O
/	O
O	O
)	O
is	O
normally	O
accomplished	O
using	O
the	O
stack	O
in	O
conjunction	O
with	O
the	O
INDEVICE	O
or	O
OUTDEVICE	O
commands	O
.	O

For	O
example	O
,	O
to	O
take	O
data	O
from	O
a	O
device	O
located	O
at	O
I	O
/	O
O	O
,	O
port	O
7	O
,	O
the	O
number	O
seven	O
is	O
"	O
pushed	O
"	O
onto	O
the	O
stack	O
(	O
7	O
)	O
,	O
goes	O
to	O
this	O
I	O
/	O
O	O
port	O
,	O
takes	O
in	O
a	O
number	O
and	O
"	O
pushes	O
"	O
the	O
number	O
on	O
the	O
stack	O
.	O

OUTDEVICE	O
functions	O
in	O
a	O
similar	O
manner	O
,	O
requiring	O
the	O
number	O
to	O
be	O
sent	O
to	O
the	O
desired	O
device	O
to	O
be	O
"	O
pushed	O
"	O
onto	O
the	O
stack	O
followed	O
by	O
the	O
device	O
'	O
s	O
I	O
/	O
O	O
port	O
address	O
.	O

Hence	O
,	O
to	O
send	O
the	O
number	O
131	O
to	O
device	O
11	O
,	O
the	O
number	O
131	O
is	O
pushed	O
on	O
the	O
stack	O
followed	O
by	O
11	O
and	O
then	O
OUTDEVICE	O
.	O

This	O
"	O
pops	O
"	O
the	O
top	O
number	O
(	O
11	O
)	O
from	O
the	O
stack	O
,	O
uses	O
it	O
as	O
the	O
output	O
port	O
and	O
then	O
sends	O
the	O
number	O
131	O
to	O
that	O
location	O
.	O

SOUND	O

BELL	O

BELL	O

BELL	O

The	O
colon	O
denotes	O
changing	O
from	O
EXECUTE	O
to	O
COMPILE	O
mode	O
.	O

After	O
typing	O
the	O
name	O
of	O
the	O
new	O
routine	O
,	O
in	O
this	O
case	O
to	O
be	O
called	O
SOUND	O
,	O
typing	O
the	O
name	O
of	O
the	O
earlier	O
defined	O
routine	O
(	O
BELL	O
a	O
previously	O
defined	O
simple	O
program	O
to	O
rng	O
the	O
terminal	O
bell	O
)	O
initiates	O
a	O
dictionary	O
search	O
to	O
locate	O
this	O
routine	O
'	O
s	O
starting	O
address	O
which	O
subsequentially	O
is	O
entered	O
three	O
times	O
.	O

The	O
resulting	O
SOUND	O
routine	O
contains	O
machine	O
code	O
calls	O
to	O
the	O
BE	O
LL	O
routine	O
which	O
,	O
itself	O
,	O
is	O
composed	O
of	O
machine	O
code	O
.	O

Of	O
course	O
,	O
SOUND	O
could	O
also	O
have	O
been	O
defined	O
using	O
a	O
DO	O
-	O
LOOP	O
,	O
i	O
.	O
e	O
.	O
SOUND	O
3	O

DO	O

BELL	O

LOOP	O

where	O
the	O
numbers	O
three	O
and	O
one	O
set	O
the	O
upper	O
and	O
lower	O
indices	O
.	O

If	O
it	O
were	O
desirable	O
to	O
change	O
the	O
actual	O
number	O
of	O
bell	O
rings	O
from	O
some	O
other	O
program	O
,	O
this	O
value	O
could	O
be	O
defined	O
as	O
a	O
VARIABLE	O
let	O
'	O
s	O
call	O
it	O
NOISE	O
.	O

3	O

VARIABLE	O
NOISE	O

In	O
this	O
case	O
,	O
the	O
number	O
three	O
is	O
first	O
pushed	O
on	O
the	O
stack	O
,	O
VARIABLE	O
transfers	O
the	O
top	O
number	O
on	O
the	O
stack	O
(	O
the	O
three	O
)	O
to	O
a	O
dictionary	O
location	O
named	O
NOISE	O
.	O

If	O
SOUND	O
were	O
now	O
defined	O
as	O
:	O
SOUND	O

NOISE	O

@	O

DO	O

BELL	O

LOOP	O

Applications	O
of	O
CONVERS	O
To	O
appreciate	O
the	O
ease	O
with	O
which	O
real	O
programs	O
can	O
be	O
written	O
,	O
a	O
few	O
examples	O
will	O
be	O
considered	O
.	O

A	O
trivial	O
program	O
,	O
called	O
SOUND	O
,	O
which	O
rings	O
the	O
terminal	O
bell	O
three	O
times	O
,	O
might	O
be	O
written	O
:	O
132	O

the	O
bell	O
would	O
again	O
ring	O
three	O
times	O
.	O

In	O
this	O
case	O
,	O
when	O
the	O
word	O
NOISE	O
iS	O
encountered	O
,	O
its	O
address	O
is	O
pushed	O
on	O
the	O
stack	O
,	O
the	O
@	O
is	O
a	O
simple	O
program	O
which	O
goes	O
to	O
the	O
address	O
indicated	O
on	O
the	O
top	O
of	O
the	O
stack	O
(	O
that	O
of	O
NOISE	O
)	O
and	O
replaces	O
it	O
with	O
the	O
actual	O
value	O
located	O
at	O
that	O
address	O
(	O
the	O
number	O
three	O
)	O
.	O

At	O
any	O
future	O
time	O
,	O
the	O
value	O
of	O
VARIABLE	O
can	O
be	O
changed	O
by	O
"	O
pushing	O
"	O
the	O
new	O
value	O
onto	O
the	O
stack	O
,	O
followed	O
by	O
the	O
address	O
of	O
the	O
variable	O
to	O
be	O
changed	O
,	O
generated	O
by	O
its	O
name	O
and	O
an	O
exclamation	O
mark	O
.	O

To	O
change	O
N	O
O	O
IS	O
E	O
to	O
5	O
,	O
The	O
Journal	O
of	O
Automatic	O
Chemistry	O

Tilden	O
&	O
Denton	O

Advanced	O
software	O
concepts	O

5	O
NOISE	O
a	O
number	O
five	O
is	O
pushed	O
onto	O
the	O
stack	O
,	O
NOISE	O
pushes	O
its	O
address	O
on	O
the	O
stack	O
,	O
and	O
goes	O
to	O
the	O
address	O
indicated	O
by	O
the	O
"	O
top	O
"	O
number	O
on	O
the	O
stack	O
and	O
deposits	O
the	O
next	O
number	O
.	O

Now	O
sound	O
would	O
ring	O
the	O
terminal	O
bell	O
five	O
times	O
.	O

A	O
much	O
less	O
trivial	O
program	O
which	O
could	O
be	O
written	O
to	O
scan	O
and	O
take	O
data	O
from	O
a	O
monochromator	O
equipped	O
with	O
a	O

DENCO	O
SM2A	O
stepper	O
motor	O
controller	O
[	O
2	O
]	O
(	O
the	O
SM2A	O
takes	O
a	O
parallel	O
number	O
as	O
an	O
address	O
,	O
sends	O
one	O
of	O
two	O
stepper	O
motors	O
to	O
this	O
location	O
and	O
outputs	O
an	O
arrival	O
flag	O
when	O
the	O
address	O
is	O
reached	O
)	O
is	O
given	O
in	O
Figure	O
6	O
.	O

Assume	O
that	O
the	O
experimental	O
system	O
is	O
configured	O
so	O
the	O
SM2A	O
is	O
at	O
I	O
/	O
O	O
,	O
port	O
5	O
and	O
an	O
analog	O
to	O
digital	O
converter	O
to	O
acquire	O
data	O
is	O
at	O
I	O
/	O
O	O
,	O
port	O
7	O
.	O

Let	O
us	O
assume	O
that	O
,	O
initially	O
,	O
a	O
scan	O
is	O
designed	O
from	O
a	O
starting	O
stepper	O
motor	O
location	O
of	O
2000	O
to	O
a	O
final	O
location	O
of	O
5000	O
,	O
taking	O
data	O
every	O
20	O
steps	O
.	O

The	O
program	O
illustrated	O
in	O
figure	O
6	O
acts	O
in	O
the	O
following	O
manner	O
.	O

Line	O
defines	O
a	O
variable	O
called	O
START	O
to	O
be	O
2000	O
,	O
which	O
is	O
the	O
starting	O
location	O
of	O
fhe	O
scan	O
.	O

The	O
end	O
of	O
the	O
scan	O
is	O
defined	O
as	O
5000	O
in	O
the	O
next	O
line	O
.	O

Line	O
3	O
defines	O
the	O
increment	O
between	O
data	O
points	O
.	O

A	O
variable	O
called	O
LOCATION	O
where	O
the	O
.	O
next	O
address	O
is	O
stored	O
is	O
defined	O
in	O
line	O
4	O
.	O
.	O

Colon	O
,	O
in	O
line	O
5	O
,	O
puts	O
the	O
system	O
in	O
the	O
compile	O
mode	O
,	O
A	O
/	O
D7	O
will	O
be	O
the	O
name	O
of	O
the	O
module	O
which	O
when	O
called	O
will	O
cause	O
a	O
7	O
to	O
be	O
pushed	O
onto	O
the	O
stack	O
.	O

INDEVICE	O
will	O
'	O
pop	O
'	O
it	O
back	O
off	O
and	O
use	O
it	O
as	O
a	O
device	O
address	O
to	O
go	O
and	O
take	O
a	O
data	O
point	O
and	O
push	O
the	O
data	O
onto	O
the	O
stack	O
.	O

Line	O
6	O
defines	O
a	O
module	O
INITIALIZE	O
,	O
START	O
puts	O
its	O
address	O
on	O
the	O
stack	O
,	O
@	O
replaces	O
the	O
address	O
with	O
the	O
value	O
at	O
that	O
address	O
,	O
LOCATION	O
puts	O
its	O
address	O
on	O
the	O
stack	O
,	O
'	O
!	O
'	O
goes	O
to	O
the	O
address	O
specified	O
by	O
the	O
number	O
on	O
the	O
stack	O
and	O
deposits	O
the	O
second	O
number	O
and	O
the	O
net	O
result	O
value	O
at	O
START	O
is	O
put	O
into	O
LOCATION	O
.	O

Line	O
7	O
defines	O
STEP	O
to	O
take	O
values	O
from	O

LOCATION	O
and	O
INCREMENT	O
adds	O
them	O
together	O
and	O
puts	O
the	O
result	O
into	O
LOCATION	O
,	O
i	O
.	O
e	O
.	O
LOCATION	O
puts	O
its	O
address	O
on	O
the	O
stack	O
,	O
@	O
replaces	O
the	O
top	O
value	O
on	O
the	O
stack	O
with	O
the	O
number	O
stored	O
at	O
the	O
address	O
,	O
INCREMENT	O
@	O
gets	O
the	O
value	O
at	O
INCREMENT	O
and	O
puts	O
it	O
in	O
to	O
the	O
stack	O
,	O
and	O
adds	O
the	O
top	O
two	O
stack	O
numbers	O
and	O
pushes	O
the	O
result	O
on	O
the	O
stack	O
.	O

LOCATION	O
puts	O
its	O
address	O
on	O
the	O
stack	O
and	O
goes	O
to	O
the	O
address	O
specified	O
by	O
the	O
top	O
number	O
on	O
the	O
stack	O
and	O
deposits	O
the	O
second	O
number	O
.	O

Themodule	O
defined	O
in	O
line	O
8	O
takes	O
a	O
number	O
from	O
the	O
stepper	O
motor	O
controller	O
(	O
assume	O
device	O
numbered	O
5	O
)	O
pushes	O
on	O
the	O
stack	O
,	O
and	O
pushes	O
the	O
value	O
10	O
on	O
the	O
stack	O
and	O
does	O
a	O
logical	O
AND	O
to	O
see	O
if	O
the	O
controllers	O
flag	O
is	O
set	O
,	O
if	O
this	O
is	O
true	O
the	O
A	O
/	O
D7	O
module	O
will	O
be	O
called	O
to	O
input	O
data	O
,	O
if	O
the	O
flag	O
is	O
not	O
set	O
,	O
the	O
program	O
is	O
returned	O
to	O
BEGIN	O
-	O
HERE	O
.	O

Therefore	O
the	O
DELAY	O
module	O
is	O
a	O
loop	O
waiting	O
for	O
the	O
stepper	O
motor	O
to	O
arrive	O
at	O
its	O
new	O
location	O
followed	O
by	O
a	O
call	O
to	O
A	O
/	O
D7	O
data	O
acquisition	O
module	O
.	O

MOVE	O
defined	O
in	O
line	O
9	O
gets	O
the	O
value	O
stored	O
at	O
LOCATION	O
pushes	O
the	O
device	O
code	O
onto	O
the	O
stack	O
performs	O
an	O
outdevice	O
(	O
which	O
uses	O
the	O
top	O
stack	O
number	O
as	O
a	O
1	O
/	O
0	O
port	O
address	O
to	O
send	O
the	O
next	O
value	O
to	O
call	O
the	O
STEP	O
module	O
(	O
ie	O
the	O
value	O
at	O
LOCATION	O
)	O
,	O
this	O
increments	O
LOCATION	O
by	O
the	O
INCREM	O
E	O
N	O
T	O
value	O
and	O
finally	O
calls	O
D	O
E	O
L	O
A	O
Y	O
and	O
waits	O
for	O
a	O
flag	O
from	O
the	O
stepper	O
motor	O
controller	O
to	O
signal	O
its	O
arrival	O
at	O
the	O
desired	O
address	O
and	O
then	O
takes	O
a	O
data	O
point	O
.	O

The	O
final	O
line	O
shown	O
in	O
the	O
example	O
Called	O
SCAN	O
itself	O
calls	O
the	O
INITIALIZE	O
module	O
(	O
which	O
sets	O
LOCATION	O
to	O
the	O
START	O
location	O
for	O
the	O
Scan	O
)	O
it	O
also	O
calls	O
MOVE	O
(	O
which	O
sends	O
this	O
value	O
to	O
the	O
motor	O
LOCATION	O
controller	O
,	O
increments	O
the	O
value	O
stored	O
in	O
LOCATION	O
by	O
INCREMENT	O
and	O
calls	O
DELAY	O
which	O
waits	O
for	O
the	O
motor	O
to	O
arrive	O
and	O
then	O
takes	O
a	O
data	O
point	O
)	O
.	O

Next	O
the	O
incremented	O
value	O
from	O
LOCATION	O
is	O
placed	O
on	O
the	O
stack	O
(	O
LOCATION	O
)	O
followed	O
by	O
the	O
STOP	O

I0	O
KW	O
AMPLIFIER	O
MATCHING	O

,	O
NETWORKIS	O
PREAMP	O

MOTOR	O
CON	O
TROL	O
ER	O

MICRODISK	O
90K	O
byte	O

INTEL	O
8080	O
based	O
MICROCOMPUTER	O
16K	O

RAM	O

Figure	O
8	O
.	O

A	O
schematic	O
of	O
the	O
inductively	O
coupled	O
plasma	O
emission	O
spectrometer	O
in	O
which	O
the	O
microcomputer	O
is	O
used	O
to	O
control	O
radio	O
frequency	O
power	O
and	O
'	O
flame	O
'	O
positioning	O
as	O
well	O
as	O
to	O
monitor	O
light	O
intensity	O
.	O

Volume	O

No	O
.	O
3	O
April	O
1979	O

133	O

Tilden	O
&	O
Denton	O

Advanced	O
software	O
concepts	O

value	O
(	O
STOP	O
@	O
)	O
,	O
the	O
two	O
are	O
compared	O
to	O
to	O
see	O
if	O
the	O
incremented	O
value	O
at	O
LOCATION	O
is	O
larger	O
then	O
the	O
STOP	O
value	O
,	O
if	O
it	O
is	O
the	O
program	O
ends	O
,	O
if	O
not	O
,	O
it	O
repeats	O
the	O
process	O
starting	O
at	O
BEGIN	O
-	O
-	O
HERE	O
.	O

It	O
should	O
be	O
noted	O
that	O
whilst	O
many	O
variables	O
have	O
been	O
pushed	O
on	O
the	O
stack	O
,	O
only	O
the	O
data	O
will	O
remain	O
,	O
since	O
each	O
time	O
a	O
value	O
is	O
used	O
it	O
is	O
'	O
popped	O
'	O
(	O
removed	O
)	O
from	O
the	O
stack	O
.	O

If	O
a	O
different	O
spectra	O
region	O
is	O
to	O
be	O
scanned	O
i	O
.	O
e	O
.	O
from	O
3000	O
to	O
6500	O
with	O
10	O
increments	O
the	O
variables	O
need	O
only	O
be	O

>	O

data	O
acquisition	O
programs	O
have	O
been	O
easily	O
implemented	O
.	O

Memory	O
requirements	O
and	O
operating	O
speed	O
have	O
been	O
found	O
to	O
be	O
far	O
superior	O
to	O
conventional	O
approaches	O
.	O

Additionally	O
,	O
new	O
system	O
users	O
have	O
encountered	O
a	O
difficulty	O
in	O
utilising	O
previously	O
developed	O
custom	O
software	O
for	O
a	O
particular	O
experiment	O
even	O
when	O
documentation	O
was	O
vague	O
.	O

Discussion	O
The	O
authors	O
hope	O
that	O
this	O
short	O
introduction	O
to	O
only	O
a	O
few	O
of	O
the	O
concepts	O
employed	O
in	O
CONVERS	O
will	O
generate	O
interest	O
in	O
its	O
capabilities	O
.	O

A	O
much	O
more	O
complete	O
discussion	O
is	O
available	O
in	O
